// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Mons-Pc\source\repos\HomeWork\ConsoleApp1\ConsoleApp1\bin\Release\netcoreapp3.1\eabe7e5b-c40f-4b29-bfec-a341e8e71d5e
// command took 1,62s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Mons-Pc\source\repos\HomeWork\ConsoleApp1\ConsoleApp1\bin\Release\netcoreapp3.1\eabe7e5b-c40f-4b29-bfec-a341e8e71d5e
// command took 1,94s and exited with 0
// ***** Done, took 00:00:03 (3.68 sec)   *****
// Found 4 benchmarks:
//   BechmarkClass.DifferenceTwoPointClass: DefaultJob
//   BechmarkClass.DifferenceTwoPointStruct: DefaultJob
//   BechmarkClass.DifferenceTwoPointStructDouble: DefaultJob
//   BechmarkClass.DifferenceTwoPointStructNotSqrt: DefaultJob

// **************************
// Benchmark: BechmarkClass.DifferenceTwoPointClass: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "eabe7e5b-c40f-4b29-bfec-a341e8e71d5e.dll" --benchmarkName "Algorithms.BechmarkClass.DifferenceTwoPointClass" --job "Default" --benchmarkId 0 in C:\Users\Mons-Pc\source\repos\HomeWork\ConsoleApp1\ConsoleApp1\bin\Release\netcoreapp3.1\eabe7e5b-c40f-4b29-bfec-a341e8e71d5e\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 252500.00 ns, 252.5000 us/op
WorkloadJitting  1: 1 op, 805700.00 ns, 805.7000 us/op

OverheadJitting  2: 16 op, 185400.00 ns, 11.5875 us/op
WorkloadJitting  2: 16 op, 179500.00 ns, 11.2188 us/op

WorkloadPilot    1: 16 op, 1500.00 ns, 93.7500 ns/op
WorkloadPilot    2: 32 op, 1300.00 ns, 40.6250 ns/op
WorkloadPilot    3: 64 op, 1900.00 ns, 29.6875 ns/op
WorkloadPilot    4: 128 op, 2700.00 ns, 21.0938 ns/op
WorkloadPilot    5: 256 op, 5400.00 ns, 21.0938 ns/op
WorkloadPilot    6: 512 op, 10300.00 ns, 20.1172 ns/op
WorkloadPilot    7: 1024 op, 18700.00 ns, 18.2617 ns/op
WorkloadPilot    8: 2048 op, 37600.00 ns, 18.3594 ns/op
WorkloadPilot    9: 4096 op, 72200.00 ns, 17.6270 ns/op
WorkloadPilot   10: 8192 op, 173600.00 ns, 21.1914 ns/op
WorkloadPilot   11: 16384 op, 346800.00 ns, 21.1670 ns/op
WorkloadPilot   12: 32768 op, 706800.00 ns, 21.5698 ns/op
WorkloadPilot   13: 65536 op, 1454700.00 ns, 22.1970 ns/op
WorkloadPilot   14: 131072 op, 2980600.00 ns, 22.7402 ns/op
WorkloadPilot   15: 262144 op, 4942400.00 ns, 18.8538 ns/op
WorkloadPilot   16: 524288 op, 8847100.00 ns, 16.8745 ns/op
WorkloadPilot   17: 1048576 op, 17348900.00 ns, 16.5452 ns/op
WorkloadPilot   18: 2097152 op, 34045100.00 ns, 16.2340 ns/op
WorkloadPilot   19: 4194304 op, 53682600.00 ns, 12.7989 ns/op
WorkloadPilot   20: 8388608 op, 57645500.00 ns, 6.8719 ns/op
