// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Mons-Pc\source\repos\HomeWork\Algorithms 4\Algorithms 4 Core\Algorithms 4 Core\Algorithms 4 Core\bin\Release\netcoreapp3.1\9c0dd101-3e86-43fc-abf5-998f37dccac8
// command took 1,08s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Mons-Pc\source\repos\HomeWork\Algorithms 4\Algorithms 4 Core\Algorithms 4 Core\Algorithms 4 Core\bin\Release\netcoreapp3.1\9c0dd101-3e86-43fc-abf5-998f37dccac8
// command took 1,77s and exited with 0
// ***** Done, took 00:00:02 (2.93 sec)   *****
// Found 2 benchmarks:
//   BenhmarkClass.TestHash: DefaultJob
//   BenhmarkClass.TestArray: DefaultJob

// **************************
// Benchmark: BenhmarkClass.TestHash: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9c0dd101-3e86-43fc-abf5-998f37dccac8.dll" --benchmarkName "Algorithms_4_Core.BenhmarkClass.TestHash" --job "Default" --benchmarkId 0 in C:\Users\Mons-Pc\source\repos\HomeWork\Algorithms 4\Algorithms 4 Core\Algorithms 4 Core\Algorithms 4 Core\bin\Release\netcoreapp3.1\9c0dd101-3e86-43fc-abf5-998f37dccac8\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 206200.00 ns, 206.2000 us/op
WorkloadJitting  1: 1 op, 223945600.00 ns, 223.9456 ms/op

WorkloadPilot    1: 2 op, 450554200.00 ns, 225.2771 ms/op
WorkloadPilot    2: 3 op, 681209400.00 ns, 227.0698 ms/op

WorkloadWarmup   1: 3 op, 690221700.00 ns, 230.0739 ms/op
WorkloadWarmup   2: 3 op, 673721400.00 ns, 224.5738 ms/op
WorkloadWarmup   3: 3 op, 684945200.00 ns, 228.3151 ms/op
WorkloadWarmup   4: 3 op, 708526000.00 ns, 236.1753 ms/op
WorkloadWarmup   5: 3 op, 689439200.00 ns, 229.8131 ms/op
WorkloadWarmup   6: 3 op, 672104800.00 ns, 224.0349 ms/op
WorkloadWarmup   7: 3 op, 675517400.00 ns, 225.1725 ms/op
WorkloadWarmup   8: 3 op, 681818000.00 ns, 227.2727 ms/op
WorkloadWarmup   9: 3 op, 673230100.00 ns, 224.4100 ms/op

// BeforeActualRun
WorkloadActual   1: 3 op, 685612900.00 ns, 228.5376 ms/op
WorkloadActual   2: 3 op, 676242600.00 ns, 225.4142 ms/op
WorkloadActual   3: 3 op, 677855500.00 ns, 225.9518 ms/op
WorkloadActual   4: 3 op, 672629700.00 ns, 224.2099 ms/op
WorkloadActual   5: 3 op, 676548600.00 ns, 225.5162 ms/op
WorkloadActual   6: 3 op, 684432700.00 ns, 228.1442 ms/op
WorkloadActual   7: 3 op, 675568300.00 ns, 225.1894 ms/op
WorkloadActual   8: 3 op, 684655400.00 ns, 228.2185 ms/op
WorkloadActual   9: 3 op, 690358100.00 ns, 230.1194 ms/op
WorkloadActual  10: 3 op, 678635700.00 ns, 226.2119 ms/op
