// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Mons-Pc\source\repos\HomeWork\Algorithms 4\Algorithms 4 Core\Algorithms 4 Core\Algorithms 4 Core\bin\Release\netcoreapp3.1\4b831a3a-161f-4dcc-bcc6-4d2cf9de324d
// command took 1,37s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Mons-Pc\source\repos\HomeWork\Algorithms 4\Algorithms 4 Core\Algorithms 4 Core\Algorithms 4 Core\bin\Release\netcoreapp3.1\4b831a3a-161f-4dcc-bcc6-4d2cf9de324d
// command took 2,01s and exited with 0
// ***** Done, took 00:00:03 (3.5 sec)   *****
// Found 2 benchmarks:
//   BenhmarkClass.TestHash: DefaultJob
//   BenhmarkClass.TestArray: DefaultJob

// **************************
// Benchmark: BenhmarkClass.TestHash: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "4b831a3a-161f-4dcc-bcc6-4d2cf9de324d.dll" --benchmarkName "Algorithms_4_Core.BenhmarkClass.TestHash" --job "Default" --benchmarkId 0 in C:\Users\Mons-Pc\source\repos\HomeWork\Algorithms 4\Algorithms 4 Core\Algorithms 4 Core\Algorithms 4 Core\bin\Release\netcoreapp3.1\4b831a3a-161f-4dcc-bcc6-4d2cf9de324d\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 205800.00 ns, 205.8000 us/op
WorkloadJitting  1: 1 op, 23135200.00 ns, 23.1352 ms/op

OverheadJitting  2: 16 op, 197500.00 ns, 12.3438 us/op
WorkloadJitting  2: 16 op, 356497400.00 ns, 22.2811 ms/op

WorkloadPilot    1: 16 op, 353158900.00 ns, 22.0724 ms/op
WorkloadPilot    2: 32 op, 709516200.00 ns, 22.1724 ms/op

OverheadWarmup   1: 32 op, 2400.00 ns, 75.0000 ns/op
OverheadWarmup   2: 32 op, 300.00 ns, 9.3750 ns/op
OverheadWarmup   3: 32 op, 200.00 ns, 6.2500 ns/op
OverheadWarmup   4: 32 op, 1100.00 ns, 34.3750 ns/op
OverheadWarmup   5: 32 op, 400.00 ns, 12.5000 ns/op
OverheadWarmup   6: 32 op, 300.00 ns, 9.3750 ns/op
OverheadWarmup   7: 32 op, 200.00 ns, 6.2500 ns/op
OverheadWarmup   8: 32 op, 400.00 ns, 12.5000 ns/op
OverheadWarmup   9: 32 op, 300.00 ns, 9.3750 ns/op

OverheadActual   1: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual   2: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual   3: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual   4: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual   5: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual   6: 32 op, 200.00 ns, 6.2500 ns/op
OverheadActual   7: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual   8: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual   9: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  10: 32 op, 200.00 ns, 6.2500 ns/op
OverheadActual  11: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual  12: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual  13: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  14: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  15: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  16: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual  17: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  18: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  19: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual  20: 32 op, 400.00 ns, 12.5000 ns/op

WorkloadWarmup   1: 32 op, 689880200.00 ns, 21.5588 ms/op
WorkloadWarmup   2: 32 op, 703979200.00 ns, 21.9993 ms/op
WorkloadWarmup   3: 32 op, 709528800.00 ns, 22.1728 ms/op
WorkloadWarmup   4: 32 op, 703387200.00 ns, 21.9809 ms/op
WorkloadWarmup   5: 32 op, 691592400.00 ns, 21.6123 ms/op
WorkloadWarmup   6: 32 op, 693536200.00 ns, 21.6730 ms/op
WorkloadWarmup   7: 32 op, 695080100.00 ns, 21.7213 ms/op
WorkloadWarmup   8: 32 op, 692915000.00 ns, 21.6536 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 696558500.00 ns, 21.7675 ms/op
WorkloadActual   2: 32 op, 689479000.00 ns, 21.5462 ms/op
WorkloadActual   3: 32 op, 692146200.00 ns, 21.6296 ms/op
WorkloadActual   4: 32 op, 703447000.00 ns, 21.9827 ms/op
WorkloadActual   5: 32 op, 704887500.00 ns, 22.0277 ms/op
WorkloadActual   6: 32 op, 705310400.00 ns, 22.0409 ms/op
WorkloadActual   7: 32 op, 703029100.00 ns, 21.9697 ms/op
WorkloadActual   8: 32 op, 697240700.00 ns, 21.7888 ms/op
WorkloadActual   9: 32 op, 694914600.00 ns, 21.7161 ms/op
WorkloadActual  10: 32 op, 689252300.00 ns, 21.5391 ms/op
