// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Mons-Pc\source\repos\HomeWork\Algorithms 4\Algorithms 4 Core\Algorithms 4 Core\Algorithms 4 Core\bin\Release\netcoreapp3.1\089214ee-8c62-45c1-be5f-e1730c54b8b9
// command took 1,08s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Mons-Pc\source\repos\HomeWork\Algorithms 4\Algorithms 4 Core\Algorithms 4 Core\Algorithms 4 Core\bin\Release\netcoreapp3.1\089214ee-8c62-45c1-be5f-e1730c54b8b9
// command took 1,77s and exited with 0
// ***** Done, took 00:00:02 (2.92 sec)   *****
// Found 2 benchmarks:
//   BenhmarkClass.TestHash: DefaultJob
//   BenhmarkClass.TestArray: DefaultJob

// **************************
// Benchmark: BenhmarkClass.TestHash: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "089214ee-8c62-45c1-be5f-e1730c54b8b9.dll" --benchmarkName "Algorithms_4_Core.BenhmarkClass.TestHash" --job "Default" --benchmarkId 0 in C:\Users\Mons-Pc\source\repos\HomeWork\Algorithms 4\Algorithms 4 Core\Algorithms 4 Core\Algorithms 4 Core\bin\Release\netcoreapp3.1\089214ee-8c62-45c1-be5f-e1730c54b8b9\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 354500.00 ns, 354.5000 us/op
WorkloadJitting  1: 1 op, 22727600.00 ns, 22.7276 ms/op

OverheadJitting  2: 16 op, 210100.00 ns, 13.1312 us/op
WorkloadJitting  2: 16 op, 349947000.00 ns, 21.8717 ms/op

WorkloadPilot    1: 16 op, 352768300.00 ns, 22.0480 ms/op
WorkloadPilot    2: 32 op, 720758000.00 ns, 22.5237 ms/op

OverheadWarmup   1: 32 op, 2400.00 ns, 75.0000 ns/op
OverheadWarmup   2: 32 op, 300.00 ns, 9.3750 ns/op
OverheadWarmup   3: 32 op, 300.00 ns, 9.3750 ns/op
OverheadWarmup   4: 32 op, 300.00 ns, 9.3750 ns/op
OverheadWarmup   5: 32 op, 400.00 ns, 12.5000 ns/op
OverheadWarmup   6: 32 op, 100.00 ns, 3.1250 ns/op

OverheadActual   1: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual   2: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual   3: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual   4: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual   5: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual   6: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual   7: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual   8: 32 op, 200.00 ns, 6.2500 ns/op
OverheadActual   9: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual  10: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual  11: 32 op, 200.00 ns, 6.2500 ns/op
OverheadActual  12: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual  13: 32 op, 200.00 ns, 6.2500 ns/op
OverheadActual  14: 32 op, 200.00 ns, 6.2500 ns/op
OverheadActual  15: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual  16: 32 op, 200.00 ns, 6.2500 ns/op
OverheadActual  17: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  18: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  19: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual  20: 32 op, 200.00 ns, 6.2500 ns/op

WorkloadWarmup   1: 32 op, 710657700.00 ns, 22.2081 ms/op
WorkloadWarmup   2: 32 op, 721162500.00 ns, 22.5363 ms/op
WorkloadWarmup   3: 32 op, 716926200.00 ns, 22.4039 ms/op
WorkloadWarmup   4: 32 op, 728893300.00 ns, 22.7779 ms/op
WorkloadWarmup   5: 32 op, 706607800.00 ns, 22.0815 ms/op
WorkloadWarmup   6: 32 op, 707241400.00 ns, 22.1013 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 702791100.00 ns, 21.9622 ms/op
WorkloadActual   2: 32 op, 708347000.00 ns, 22.1358 ms/op
WorkloadActual   3: 32 op, 705939500.00 ns, 22.0606 ms/op
WorkloadActual   4: 32 op, 703357500.00 ns, 21.9799 ms/op
WorkloadActual   5: 32 op, 710207500.00 ns, 22.1940 ms/op
WorkloadActual   6: 32 op, 717730100.00 ns, 22.4291 ms/op
WorkloadActual   7: 32 op, 702440600.00 ns, 21.9513 ms/op
WorkloadActual   8: 32 op, 713144000.00 ns, 22.2858 ms/op
WorkloadActual   9: 32 op, 715145100.00 ns, 22.3483 ms/op
WorkloadActual  10: 32 op, 709978200.00 ns, 22.1868 ms/op
WorkloadActual  11: 32 op, 704697400.00 ns, 22.0218 ms/op
WorkloadActual  12: 32 op, 705248600.00 ns, 22.0390 ms/op
WorkloadActual  13: 32 op, 702138100.00 ns, 21.9418 ms/op
WorkloadActual  14: 32 op, 703187600.00 ns, 21.9746 ms/op
WorkloadActual  15: 32 op, 710595600.00 ns, 22.2061 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 702790800.00 ns, 21.9622 ms/op
WorkloadResult   2: 32 op, 708346700.00 ns, 22.1358 ms/op
WorkloadResult   3: 32 op, 705939200.00 ns, 22.0606 ms/op
WorkloadResult   4: 32 op, 703357200.00 ns, 21.9799 ms/op
